feature	pdwpc_auroc	rdwpc_auroc	nonzero	dwpc_auroc	pdwpc_primary_auroc	delta_auroc	pval_delta_auroc
CdGaDdGaD	0.61205	0.55182	0.52	0.61203	0.59378	0.018251	0.0057928
CdGaDdGdD	0.58266	0.53128	0.25007	0.57629	0.55802	0.018269	0.0003181
CdGaDdGuD	0.5851	0.4993	0.24185	0.56554	0.56317	0.0023705	0.50128
CdGaDlAlD	0.58943	0.51076	0.56662	0.59438	0.58082	0.013558	0.00075063
CdGaDpCpD	0.59749	0.51723	0.1502	0.57031	0.56352	0.0067909	0.1059
CdGaDpCtD	0.64524	0.4585	0.17536	0.56433	0.59652	-0.032192	0.0017385
CdGaDpSpD	0.58711	0.53534	0.56424	0.59454	0.58013	0.014409	0.0033922
CdGaDrD	0.56537	0.50402	0.31497	0.56976	0.55051	0.019248	0.012483
CdGaDrDrD	0.56898	0.54126	0.4445	0.58491	0.56201	0.02291	0.0032635
CdGaDtCpD	0.57196	0.50626	0.10358	0.55564	0.54268	0.012963	0.008648
CdGaDtCtD	0.63387	0.53362	0.40583	0.60933	0.60908	0.00024702	0.93488
CdGaDuGaD	0.60614	0.56378	0.53457	0.61966	0.59197	0.02769	0.0015762
CdGaDuGdD	0.58295	0.50792	0.23735	0.5705	0.55801	0.012494	0.00058712
CdGaDuGuD	0.59339	0.50863	0.24742	0.57666	0.56794	0.008721	0.042921
CdGbCbGaD	0.61378	0.52362	0.32424	0.60295	0.58927	0.013679	0.0067853
CdGbCbGdD	0.5633	0.51483	0.13245	0.55321	0.54114	0.012072	0.01771
CdGbCbGuD	0.5638	0.51206	0.13404	0.54934	0.53881	0.010537	0.0039184
CdGbCdGaD	0.60383	0.55747	0.28662	0.5873	0.57878	0.0085248	0.020346
CdGbCdGdD	0.56673	0.50812	0.14119	0.5575	0.54459	0.012912	0.0023309
CdGbCdGuD	0.56546	0.54353	0.14411	0.56094	0.54723	0.013712	0.0074776
CdGbCpD	0.54322	0.45378	0.0074172	0.49868	0.51808	-0.019392	0.0026859
CdGbCpDrD	0.57345	0.43294	0.024901	0.50111	0.53377	-0.032658	0.00076516
CdGbCrCpD	0.57043	0.43184	0.025166	0.50404	0.53932	-0.035282	0.00014284
CdGbCrCtD	0.63182	0.55216	0.16079	0.60931	0.58572	0.023594	0.010432
CdGbCtD	0.60554	0.56649	0.12848	0.59726	0.55789	0.03937	0.00030501
CdGbCtDrD	0.57123	0.54712	0.19974	0.56769	0.54094	0.026749	0.00068298
CdGbCuGaD	0.59414	0.5575	0.31152	0.58965	0.58229	0.0073573	0.069408
CdGbCuGdD	0.57073	0.52866	0.14252	0.55462	0.54524	0.009387	0.01024
CdGbCuGuD	0.56739	0.54767	0.14199	0.55804	0.54632	0.01172	0.005851
CdGcG<rGaD	0.61111	0.55734	0.48689	0.60799	0.59928	0.0087133	0.021782
CdGcG<rGdD	0.5807	0.489	0.21907	0.56716	0.55898	0.0081786	0.10237
CdGcG<rGuD	0.58448	0.49393	0.21642	0.56404	0.56473	-0.00068493	0.90903
CdGcGaD	0.6178	0.50011	0.23656	0.59088	0.58681	0.0040642	0.31984
CdGcGaDrD	0.57688	0.4732	0.34755	0.55989	0.55691	0.002982	0.66444
CdGcGbCpD	0.56569	0.49435	0.069139	0.5431	0.54461	-0.0015066	0.75796
CdGcGbCtD	0.62415	0.46955	0.17404	0.5814	0.58703	-0.0056338	0.096572
CdGcGcGaD	0.61685	0.52016	0.49669	0.60716	0.60486	0.0023051	0.58998
CdGcGcGdD	0.58742	0.47892	0.24053	0.56648	0.56633	0.0001479	0.95148
CdGcGcGuD	0.59197	0.48577	0.24318	0.56743	0.57415	-0.0067223	0.044203
CdGcGdAlD	0.58833	0.51264	0.51815	0.57386	0.57459	-0.00072806	0.90642
CdGcGdCpD	0.57104	0.48973	0.073907	0.53469	0.53641	-0.0017163	0.7602
CdGcGdCtD	0.63245	0.50956	0.28715	0.59112	0.60654	-0.015423	0.0060489
CdGcGdD	0.5671	0.49149	0.12954	0.55457	0.54129	0.013285	0.00048839
CdGcGdDrD	0.57703	0.48326	0.28344	0.55417	0.54115	0.013015	0.17485
CdGcGeAlD	0.59113	0.52462	0.62887	0.59114	0.58199	0.0091542	0.0578
CdGcGiGaD	0.61571	0.56467	0.52079	0.61922	0.60307	0.016152	0.0070079
CdGcGiGdD	0.58284	0.50682	0.23364	0.56791	0.56205	0.0058621	0.13539
CdGcGiGuD	0.58851	0.49788	0.23258	0.57008	0.56545	0.0046312	0.11989
CdGcGr>GaD	0.61663	0.54252	0.4694	0.61182	0.60041	0.011412	0.029986
CdGcGr>GdD	0.58456	0.48785	0.21695	0.57102	0.56114	0.00988	0.079967
CdGcGr>GuD	0.58613	0.51241	0.22199	0.57348	0.56889	0.004583	0.42489
CdGcGuAlD	0.58915	0.51519	0.50675	0.57731	0.57511	0.0021957	0.74305
CdGcGuCpD	0.55376	0.51099	0.078675	0.5456	0.52962	0.015982	0.015737
CdGcGuCtD	0.63816	0.52207	0.28397	0.59965	0.60629	-0.0066374	0.0077063
CdGcGuD	0.56713	0.51473	0.13086	0.55603	0.54237	0.013666	0.0051289
CdGcGuDrD	0.57437	0.4952	0.29828	0.55532	0.53701	0.01831	0.11956
CdGdAdGaD	0.61698	0.49925	0.66225	0.61786	0.60657	0.011295	0.001836
CdGdAdGdD	0.58788	0.49566	0.32318	0.58789	0.57196	0.01593	0.0012546
CdGdAdGuD	0.59843	0.48577	0.32742	0.59844	0.58714	0.011303	0.0037424
CdGdAeGaD	0.61643	0.47122	0.66225	0.61538	0.60598	0.0094036	0.0052992
CdGdAeGdD	0.58801	0.47814	0.32344	0.58801	0.57173	0.016282	0.0012962
CdGdAeGuD	0.59837	0.46365	0.32715	0.59733	0.58718	0.010156	0.0051342
CdGdAlD	0.58986	0.50505	0.49589	0.57516	0.57314	0.0020184	0.74533
CdGdAlDrD	0.5742	0.4508	0.60185	0.56604	0.56557	0.00047436	0.76596
CdGdAuGaD	0.61682	0.47719	0.66225	0.61434	0.60632	0.0080175	0.0089143
CdGdAuGdD	0.58781	0.49261	0.32265	0.58793	0.57166	0.016266	0.0012858
CdGdAuGuD	0.59854	0.47877	0.32636	0.59806	0.5873	0.010761	0.0039505
CdGdCbGaD	0.62022	0.54181	0.65113	0.6209	0.60849	0.012413	0.0056241
CdGdCbGdD	0.58554	0.47912	0.26543	0.55756	0.56652	-0.0089598	0.023109
CdGdCbGuD	0.58714	0.47095	0.27152	0.57242	0.5652	0.0072209	0.093999
CdGdCdGaD	0.6214	0.51512	0.64159	0.61472	0.61191	0.002805	0.13807
CdGdCdGdD	0.58659	0.4383	0.28583	0.57535	0.5693	0.0060503	0.077181
CdGdCdGuD	0.59901	0.47933	0.31338	0.58906	0.58005	0.0090183	0.045958
CdGdCpD	0.57767	0.49767	0.1555	0.5637	0.55296	0.010733	0.13784
CdGdCpDrD	0.58096	0.46323	0.38331	0.54801	0.54723	0.00077726	0.95538
CdGdCrCpD	0.59646	0.46462	0.24742	0.57758	0.57828	-0.00069987	0.91387
CdGdCrCtD	0.64422	0.68345	0.51338	0.67797	0.62329	0.05468	3.5915e-05
CdGdCtD	0.64992	0.62548	0.49616	0.66368	0.62567	0.03801	2.6496e-05
CdGdCtDrD	0.57539	0.59912	0.58861	0.60623	0.55155	0.054681	0.00012971
CdGdCuGaD	0.62154	0.55436	0.66013	0.62007	0.61106	0.0090103	0.00055448
CdGdCuGdD	0.58845	0.49939	0.3057	0.58239	0.56908	0.013306	0.00044043
CdGdCuGuD	0.59881	0.4931	0.29748	0.58474	0.58148	0.0032619	0.12249
CdGdD	0.56076	0.4954	0.084503	0.54117	0.52579	0.015378	0.0054588
CdGdDaGaD	0.6114	0.49826	0.58305	0.60824	0.59686	0.011381	0.0013518
CdGdDaGdD	0.58437	0.47888	0.23815	0.56091	0.55949	0.0014249	0.6556
CdGdDaGuD	0.58402	0.50949	0.24556	0.57181	0.56226	0.0095431	0.026664
CdGdDdGaD	0.61574	0.5055	0.5502	0.61377	0.60078	0.012987	0.00036639
CdGdDdGdD	0.58449	0.49207	0.26623	0.57067	0.56468	0.0059992	0.054929
CdGdDdGuD	0.58497	0.48821	0.25748	0.5679	0.56633	0.0015692	0.70666
CdGdDlAlD	0.59355	0.5184	0.54861	0.59688	0.58016	0.016717	0.0014433
CdGdDpCpD	0.59486	0.48434	0.11444	0.55326	0.55415	-0.00088708	0.7679
CdGdDpCtD	0.64576	0.39139	0.13907	0.53657	0.58694	-0.050377	0.00011736
CdGdDpSpD	0.58842	0.52145	0.55656	0.58341	0.57854	0.0048705	0.080594
CdGdDrD	0.56915	0.48359	0.19523	0.55635	0.53547	0.020877	0.030709
CdGdDrDrD	0.57064	0.49648	0.36477	0.57405	0.55747	0.016582	0.018867
CdGdDtCpD	0.56588	0.50554	0.061987	0.53727	0.53595	0.001322	0.66199
CdGdDtCtD	0.63779	0.48881	0.29298	0.60421	0.6099	-0.0056897	0.12859
CdGdDuGaD	0.6139	0.48817	0.56503	0.6055	0.60018	0.0053243	0.029674
CdGdDuGdD	0.58562	0.49995	0.25987	0.57137	0.56233	0.009044	0.025178
CdGdDuGuD	0.58908	0.4825	0.26013	0.56687	0.57172	-0.0048478	0.2866
CdGeAdGaD	0.61745	0.4866	0.67205	0.61795	0.60793	0.010019	0.0012999
CdGeAdGdD	0.58752	0.48754	0.32821	0.58801	0.57278	0.015229	0.00081621
CdGeAdGuD	0.59815	0.47991	0.33219	0.59853	0.58842	0.01011	0.0039151
CdGeAeGaD	0.61681	0.49417	0.67205	0.61827	0.60736	0.010909	0.001045
CdGeAeGdD	0.58755	0.4672	0.32821	0.58761	0.57274	0.014864	0.00082696
CdGeAeGuD	0.59808	0.45904	0.33219	0.59736	0.58856	0.0087985	0.0049859
CdGeAlD	0.5907	0.53347	0.65801	0.597	0.58243	0.014567	0.0019889
CdGeAlDrD	0.57346	0.50069	0.64927	0.57904	0.56779	0.011256	0.0014633
CdGeAuGaD	0.61732	0.50262	0.67205	0.61775	0.60792	0.0098256	0.0012046
CdGeAuGdD	0.58746	0.49967	0.32821	0.58833	0.57259	0.015745	0.00074196
CdGeAuGuD	0.59822	0.46098	0.33219	0.59819	0.58853	0.0096576	0.0039682
CdGiG<rGaD	0.61303	0.56702	0.64265	0.61322	0.60384	0.0093786	0.0011223
CdGiG<rGdD	0.58648	0.49699	0.29139	0.58031	0.56663	0.013682	0.0041173
CdGiG<rGuD	0.59739	0.49637	0.29457	0.57966	0.57712	0.0025369	0.55732
CdGiGaD	0.61811	0.55514	0.50543	0.61688	0.60229	0.014589	0.00099089
CdGiGaDrD	0.57857	0.49253	0.5857	0.57813	0.56508	0.013051	0.077319
CdGiGbCpD	0.59426	0.47243	0.15391	0.55756	0.56533	-0.0077704	0.15178
CdGiGbCtD	0.64519	0.52668	0.3857	0.61364	0.61273	0.00090965	0.36276
CdGiGcGaD	0.61481	0.50093	0.52265	0.60702	0.60414	0.0028843	0.016907
CdGiGcGdD	0.58513	0.46624	0.26146	0.5733	0.56581	0.0074885	0.045973
CdGiGcGuD	0.59243	0.48308	0.26755	0.57349	0.5698	0.0036908	0.16054
CdGiGdAlD	0.58619	0.50641	0.5698	0.57595	0.57433	0.0016222	0.72468
CdGiGdCpD	0.59129	0.4869	0.15576	0.55449	0.56129	-0.0068025	0.28148
CdGiGdCtD	0.63839	0.51324	0.50728	0.58988	0.61683	-0.026949	0.0015515
CdGiGdD	0.57495	0.48455	0.22093	0.56498	0.55738	0.007601	0.012472
CdGiGdDrD	0.57889	0.486	0.4257	0.55175	0.53778	0.013973	0.27601
CdGiGeAlD	0.59025	0.52794	0.66384	0.59307	0.58211	0.010955	0.0042612
CdGiGiGaD	0.61518	0.57198	0.67205	0.61742	0.60468	0.01274	0.00097316
CdGiGiGdD	0.58781	0.486	0.32662	0.58557	0.5714	0.014169	0.001058
CdGiGiGuD	0.59845	0.51983	0.32609	0.59436	0.58541	0.0089415	0.00076637
CdGiGr>GaD	0.61548	0.54528	0.65166	0.61426	0.60413	0.010134	0.0017175
CdGiGr>GdD	0.58696	0.46552	0.29457	0.57639	0.56907	0.0073253	0.0018423
CdGiGr>GuD	0.59638	0.51237	0.3057	0.58748	0.58045	0.0070362	0.025323
CdGiGuAlD	0.58547	0.51486	0.56742	0.57468	0.57381	0.00087072	0.86647
CdGiGuCpD	0.57968	0.51574	0.14914	0.5607	0.5514	0.009298	0.22899
CdGiGuCtD	0.63955	0.49682	0.49377	0.60009	0.6168	-0.016709	0.0053668
CdGiGuD	0.57811	0.51164	0.22013	0.5677	0.56126	0.0064435	0.13217
CdGiGuDrD	0.57622	0.5192	0.43073	0.5562	0.5354	0.020795	0.14023
CdGpBPpGaD	0.61786	0.51177	0.66517	0.61878	0.60644	0.012338	0.0030245
CdGpBPpGdD	0.5885	0.49019	0.31629	0.58582	0.57309	0.012729	0.0018833
CdGpBPpGuD	0.59833	0.51714	0.31629	0.59116	0.58533	0.0058342	0.023535
CdGpCCpGaD	0.61773	0.51106	0.6347	0.61129	0.6066	0.0046841	0.082323
CdGpCCpGdD	0.58858	0.464	0.3004	0.58269	0.57167	0.011015	0.0065827
CdGpCCpGuD	0.59514	0.49075	0.29245	0.5815	0.58181	-0.00031319	0.883
CdGpMFpGaD	0.6176	0.53364	0.64318	0.61661	0.60693	0.0096796	0.013446
CdGpMFpGdD	0.58738	0.50264	0.30543	0.58423	0.57061	0.013624	0.0045605
CdGpMFpGuD	0.59607	0.48981	0.30543	0.58483	0.58274	0.0020968	0.25627
CdGpPWpGaD	0.61457	0.54033	0.6347	0.61809	0.60275	0.015337	0.00094124
CdGpPWpGdD	0.58805	0.48589	0.28848	0.58228	0.56867	0.01361	0.0010184
CdGpPWpGuD	0.59814	0.51256	0.2906	0.58404	0.58271	0.0013374	0.23118
CdGr>G<rGaD	0.61632	0.52131	0.65987	0.61481	0.60664	0.0081693	0.00024604
CdGr>G<rGdD	0.58724	0.4822	0.29828	0.58615	0.56942	0.016737	0.00057193
CdGr>G<rGuD	0.5981	0.47546	0.30861	0.58853	0.57981	0.0087205	0.1308
CdGr>GaD	0.61818	0.50593	0.54675	0.60946	0.6085	0.00095669	0.52469
CdGr>GaDrD	0.58073	0.4537	0.61113	0.56929	0.57046	-0.0011652	0.83868
CdGr>GbCpD	0.59633	0.46683	0.16954	0.56645	0.57286	-0.0064138	0.14347
CdGr>GbCtD	0.64357	0.50522	0.46781	0.6105	0.61509	-0.0045899	0.095802
CdGr>GcGaD	0.61825	0.49102	0.61166	0.61001	0.60998	2.899e-05	0.9645
CdGr>GcGdD	0.58768	0.46573	0.28318	0.57306	0.56754	0.0055155	0.036721
CdGr>GcGuD	0.59544	0.47439	0.28238	0.57086	0.57768	-0.0068188	0.029638
CdGr>GdAlD	0.58808	0.50929	0.56238	0.57451	0.57577	-0.0012594	0.78733
CdGr>GdCpD	0.59408	0.50998	0.26172	0.56999	0.57286	-0.0028697	0.68043
CdGr>GdCtD	0.63942	0.45201	0.62781	0.61026	0.61629	-0.0060207	0.20867
CdGr>GdD	0.58369	0.46805	0.25033	0.56266	0.56176	0.00089837	0.68949
CdGr>GdDrD	0.57747	0.47859	0.46861	0.54098	0.53876	0.0022166	0.85716
CdGr>GeAlD	0.59233	0.51214	0.65351	0.58841	0.58393	0.0044807	0.033676
CdGr>GiGaD	0.61554	0.54002	0.65854	0.61037	0.60574	0.0046351	0.0086553
CdGr>GiGdD	0.58721	0.47224	0.30781	0.58037	0.56996	0.010405	0.005668
CdGr>GiGuD	0.59619	0.51151	0.31099	0.58625	0.58156	0.0046844	0.0090182
CdGr>Gr>GaD	0.61774	0.50252	0.65139	0.60987	0.6067	0.0031724	0.01051
CdGr>Gr>GdD	0.58709	0.47182	0.30066	0.57938	0.57008	0.0092976	0.00052585
CdGr>Gr>GuD	0.59768	0.49097	0.31073	0.58884	0.5827	0.0061409	0.030941
CdGr>GuAlD	0.58877	0.51023	0.56238	0.57496	0.57632	-0.0013589	0.79699
CdGr>GuCpD	0.59288	0.52114	0.24768	0.58275	0.56346	0.019285	0.078379
CdGr>GuCtD	0.63942	0.47599	0.60344	0.61486	0.61741	-0.0025566	0.60385
CdGr>GuD	0.58774	0.50217	0.25828	0.56894	0.56751	0.0014264	0.74675
CdGr>GuDrD	0.57884	0.48119	0.47232	0.54778	0.53868	0.0091028	0.47898
CdGuAdGaD	0.61658	0.48494	0.66225	0.61608	0.60651	0.0095625	0.0011819
CdGuAdGdD	0.58747	0.49956	0.32238	0.58714	0.57224	0.014899	0.0013535
CdGuAdGuD	0.5982	0.47996	0.32715	0.59878	0.58763	0.01115	0.0033503
CdGuAeGaD	0.61644	0.489	0.66225	0.61801	0.60638	0.011634	0.0010941
CdGuAeGdD	0.58777	0.48943	0.32344	0.58815	0.57232	0.015827	0.0010119
CdGuAeGuD	0.59822	0.48055	0.32742	0.59799	0.58765	0.010335	0.0036409
CdGuAlD	0.58907	0.53976	0.49642	0.58594	0.5741	0.011843	0.096353
CdGuAlDrD	0.57363	0.52331	0.60212	0.57878	0.56674	0.012036	0.0016691
CdGuAuGaD	0.61649	0.52811	0.66225	0.61915	0.60648	0.012671	0.00059806
CdGuAuGdD	0.58743	0.51187	0.32318	0.58852	0.57227	0.016248	0.0010358
CdGuAuGuD	0.59819	0.48226	0.32556	0.59675	0.58765	0.0091003	0.0063977
CdGuCbGaD	0.61714	0.50549	0.53987	0.60547	0.60373	0.0017349	0.44297
CdGuCbGdD	0.58124	0.50252	0.21748	0.55687	0.55804	-0.001168	0.73195
CdGuCbGuD	0.58157	0.48171	0.21881	0.56438	0.55305	0.011327	0.015761
CdGuCdGaD	0.61703	0.52881	0.59046	0.61175	0.60649	0.0052606	0.0042144
CdGuCdGdD	0.58735	0.47898	0.26358	0.57472	0.56727	0.0074472	0.059263
CdGuCdGuD	0.59859	0.50391	0.28397	0.58233	0.57735	0.0049833	0.24797
CdGuCpD	0.55656	0.48778	0.069404	0.52506	0.52991	-0.0048485	0.055631
CdGuCpDrD	0.58821	0.47562	0.19417	0.5437	0.53851	0.0051907	0.50043
CdGuCrCpD	0.58982	0.50474	0.14119	0.56552	0.56057	0.0049487	0.38328
CdGuCrCtD	0.6403	0.53358	0.33669	0.60931	0.61035	-0.0010473	0.81941
CdGuCtD	0.64517	0.47144	0.29748	0.59505	0.61605	-0.020999	0.0040233
CdGuCtDrD	0.57786	0.47561	0.43205	0.55878	0.55562	0.0031589	0.53081
CdGuCuGaD	0.61886	0.54877	0.60927	0.62269	0.60556	0.017129	1.3298e-05
CdGuCuGdD	0.58892	0.49948	0.28079	0.58168	0.56765	0.014033	0.0019794
CdGuCuGuD	0.59822	0.49979	0.2747	0.57497	0.57838	-0.0034091	0.19539
CdGuD	0.56471	0.50392	0.097748	0.54705	0.53003	0.017019	3.4351e-05
CdGuDaGaD	0.60923	0.55119	0.60291	0.60894	0.59769	0.011243	0.00058543
CdGuDaGdD	0.58125	0.52109	0.25828	0.56961	0.56035	0.0092596	0.0097527
CdGuDaGuD	0.58456	0.52535	0.26305	0.5719	0.56239	0.0095086	0.02671
CdGuDdGaD	0.61447	0.53353	0.57801	0.61352	0.60214	0.011375	6.5553e-05
CdGuDdGdD	0.58554	0.52035	0.27523	0.57248	0.56801	0.0044781	0.26279
CdGuDdGuD	0.59079	0.49384	0.27364	0.58272	0.56954	0.013188	0.022141
CdGuDlAlD	0.58995	0.52159	0.58252	0.58772	0.58077	0.0069489	0.051682
CdGuDpCpD	0.59085	0.49503	0.13748	0.55291	0.5546	-0.0016894	0.69793
CdGuDpCtD	0.63823	0.44655	0.16159	0.54904	0.59281	-0.04377	0.00028477
CdGuDpSpD	0.58559	0.55801	0.57828	0.58639	0.5793	0.0070961	0.027411
CdGuDrD	0.57593	0.48831	0.24768	0.54606	0.53507	0.010985	0.1846
CdGuDrDrD	0.57037	0.49788	0.43338	0.56782	0.56089	0.0069299	0.078896
CdGuDtCpD	0.56863	0.50334	0.074172	0.53641	0.53553	0.00087886	0.74972
CdGuDtCtD	0.63626	0.52417	0.35974	0.59337	0.60881	-0.015435	0.00092119
CdGuDuGaD	0.61207	0.53837	0.58305	0.61092	0.60353	0.0073896	0.0071085
CdGuDuGdD	0.5837	0.48775	0.26623	0.57634	0.56426	0.012083	0.010541
CdGuDuGuD	0.59326	0.503	0.2702	0.57634	0.57505	0.0012873	0.70139
CiPCiCbGaD	0.60661	0.63986	0.35576	0.6576	0.56734	0.090258	1.0385e-05
CiPCiCbGdD	0.54611	0.46865	0.088212	0.5047	0.51477	-0.010073	0.015105
CiPCiCbGuD	0.54366	0.52694	0.1004	0.54169	0.51395	0.027742	9.0336e-06
CiPCiCdGaD	0.57734	0.60458	0.29801	0.6225	0.53916	0.083341	0.00033048
CiPCiCdGdD	0.55366	0.5429	0.13934	0.55851	0.5151	0.043409	5.5354e-05
CiPCiCdGuD	0.54895	0.56518	0.14993	0.56412	0.52043	0.04369	0.00057238
CiPCiCpD	0.51581	0.48818	0.010861	0.50316	0.50291	0.00025407	0.82925
CiPCiCpDrD	0.51979	0.49887	0.03894	0.52042	0.50282	0.017603	0.00039636
CiPCiCrCpD	0.53918	0.47515	0.025695	0.51146	0.5128	-0.0013363	0.59933
CiPCiCrCtD	0.62767	0.71447	0.13007	0.72383	0.5515	0.17233	3.3397e-06
CiPCiCtD	0.56531	0.75676	0.1351	0.75468	0.52131	0.23337	3.0786e-08
CiPCiCtDrD	0.51656	0.70607	0.17007	0.68619	0.49926	0.18693	4.4177e-07
CiPCiCuGaD	0.58616	0.59953	0.32503	0.62799	0.54138	0.086612	0.00026073
CiPCiCuGdD	0.5481	0.54611	0.13007	0.55689	0.5167	0.040183	0.0014073
CiPCiCuGuD	0.55683	0.54505	0.1343	0.55843	0.52265	0.035784	0.00021704
CpDaG<rGaD	0.53045	0.50569	0.1457	0.53013	0.5289	0.0012291	0.27533
CpDaG<rGdD	0.52814	0.50899	0.064636	0.52506	0.52467	0.00038214	0.79798
CpDaG<rGuD	0.53037	0.50804	0.066225	0.52484	0.52736	-0.0025166	0.25558
CpDaGaD	0.53006	0.51791	0.13589	0.53146	0.52852	0.0029419	0.044059
CpDaGaDrD	0.52705	0.53874	0.14437	0.53066	0.52519	0.0054757	0.010446
CpDaGbCpD	0.54646	0.52361	0.057748	0.53755	0.52425	0.013306	0.00097053
CpDaGbCtD	0.53255	0.52036	0.12	0.53311	0.53124	0.0018632	0.41937
CpDaGcGaD	0.52993	0.50963	0.12212	0.52929	0.52896	0.00033125	0.90504
CpDaGcGdD	0.52752	0.5038	0.059073	0.521	0.52149	-0.00049385	0.75147
CpDaGcGuD	0.5274	0.51237	0.060662	0.52469	0.5231	0.0015931	0.18018
CpDaGdAlD	0.5293	0.48317	0.12291	0.51414	0.5258	-0.011664	0.0038656
CpDaGdCpD	0.54075	0.48492	0.029139	0.5222	0.51576	0.0064426	0.01437
CpDaGdCtD	0.53567	0.5213	0.11258	0.5306	0.53499	-0.0043852	0.035796
CpDaGdD	0.52582	0.50413	0.045828	0.51481	0.51562	-0.00080789	0.50925
CpDaGdDrD	0.5228	0.51019	0.099338	0.51595	0.51507	0.00088169	0.82098
CpDaGeAlD	0.5295	0.52778	0.15099	0.53064	0.52632	0.0043266	0.006388
CpDaGiGaD	0.53002	0.53932	0.1502	0.53123	0.52795	0.003286	0.03388
CpDaGiGdD	0.52903	0.51618	0.068079	0.52638	0.5244	0.0019782	0.22299
CpDaGiGuD	0.53005	0.51995	0.069669	0.52996	0.52699	0.0029732	0.12542
CpDaGr>GaD	0.5302	0.51193	0.1449	0.52976	0.5282	0.0015545	0.25972
CpDaGr>GdD	0.52899	0.50712	0.064636	0.52343	0.52496	-0.0015281	0.23905
CpDaGr>GuD	0.53048	0.5092	0.068609	0.52898	0.52645	0.0025345	0.14742
CpDaGuAlD	0.5294	0.4988	0.12291	0.51496	0.52581	-0.010854	0.0048803
CpDaGuCpD	0.54115	0.49146	0.032848	0.52416	0.51362	0.010544	0.00035366
CpDaGuCtD	0.53423	0.49276	0.10967	0.52216	0.53521	-0.013051	0.00098168
CpDaGuD	0.52459	0.49154	0.048212	0.50911	0.51898	-0.0098684	0.0021964
CpDaGuDrD	0.52497	0.50876	0.1004	0.51564	0.51491	0.00073475	0.84176
CpDdG<rGaD	0.52913	0.5176	0.10119	0.51949	0.52119	-0.0017022	0.65969
CpDdG<rGdD	0.52879	0.49832	0.043444	0.5098	0.519	-0.0092006	0.03346
CpDdG<rGuD	0.52886	0.49998	0.044503	0.51159	0.521	-0.0094087	0.022442
CpDdGaD	0.53076	0.50783	0.065166	0.51963	0.51966	-2.6287e-05	0.9934
CpDdGaDrD	0.52582	0.5117	0.090861	0.51624	0.5139	0.0023443	0.61263
CpDdGbCpD	0.52991	0.5089	0.022517	0.52339	0.51107	0.01232	0.0033832
CpDdGbCtD	0.53201	0.50061	0.054834	0.51707	0.51796	-0.00089611	0.7996
CpDdGcGaD	0.52913	0.50229	0.085828	0.51668	0.5206	-0.0039212	0.42187
CpDdGcGdD	0.52575	0.49377	0.037616	0.50821	0.51622	-0.0080064	0.031833
CpDdGcGuD	0.52629	0.49744	0.04106	0.5135	0.51788	-0.0043843	0.082051
CpDdGdAlD	0.52912	0.48804	0.087152	0.51001	0.52127	-0.011267	0.025733
CpDdGdCpD	0.53274	0.4801	0.018543	0.5083	0.5107	-0.0024026	0.39332
CpDdGdCtD	0.53513	0.49003	0.075497	0.51814	0.52467	-0.006522	0.17865
CpDdGdD	0.52358	0.50876	0.033377	0.51424	0.5138	0.00043064	0.87356
CpDdGdDrD	0.52202	0.50527	0.065695	0.51047	0.50918	0.0012837	0.64405
CpDdGeAlD	0.52869	0.50829	0.11073	0.51852	0.52163	-0.0031065	0.34817
CpDdGiGaD	0.52911	0.50813	0.10623	0.5166	0.52162	-0.0050218	0.21613
CpDdGiGdD	0.52815	0.50549	0.047417	0.51552	0.51855	-0.0030272	0.28211
CpDdGiGuD	0.52914	0.50209	0.047152	0.5131	0.52067	-0.0075715	0.050108
CpDdGr>GaD	0.52883	0.50809	0.10066	0.51942	0.52069	-0.0012743	0.74605
CpDdGr>GdD	0.52902	0.49795	0.043974	0.5111	0.51841	-0.0073074	0.034531
CpDdGr>GuD	0.52945	0.50175	0.045033	0.51204	0.52102	-0.0089759	0.034348
CpDdGuAlD	0.52923	0.48991	0.089007	0.50979	0.52114	-0.01135	0.028649
CpDdGuCpD	0.5279	0.49672	0.020927	0.51342	0.50888	0.0045433	0.01608
CpDdGuCtD	0.53563	0.50164	0.072053	0.52038	0.52347	-0.0030906	0.49247
CpDdGuD	0.52633	0.48881	0.031523	0.50533	0.51245	-0.0071271	0.074871
CpDdGuDrD	0.51995	0.499	0.063046	0.50647	0.50815	-0.0016777	0.54471
CpDlAdGaD	0.5305	0.50093	0.15232	0.52987	0.52888	0.00099313	0.27886
CpDlAdGdD	0.52873	0.51522	0.070993	0.52744	0.52517	0.0022756	0.0419
CpDlAdGuD	0.53044	0.51059	0.073642	0.52973	0.52918	0.00055202	0.77366
CpDlAeGaD	0.5306	0.53325	0.15258	0.53158	0.52855	0.0030272	0.018295
CpDlAeGdD	0.52864	0.51791	0.074172	0.52891	0.52577	0.0031336	0.061731
CpDlAeGuD	0.53039	0.51958	0.074967	0.53065	0.52981	0.00084044	0.67584
CpDlAlD	0.52972	0.52427	0.12318	0.53303	0.52686	0.0061743	0.0021219
CpDlAlDrD	0.5269	0.52896	0.14411	0.5305	0.5263	0.0042081	0.0016406
CpDlAuGaD	0.53074	0.52642	0.15258	0.53095	0.52921	0.0017415	0.099872
CpDlAuGdD	0.52875	0.51937	0.073642	0.52852	0.52536	0.0031523	0.035672
CpDlAuGuD	0.53047	0.51376	0.072848	0.52952	0.52923	0.00029023	0.87244
