compound_id	compound_name	disease_id	disease_name	rel_type
DB00476	Duloxetine	DOID:3312	bipolar disorder	PALLIATES_CpD
DB00476	Duloxetine	DOID:1595	endogenous depression	PALLIATES_CpD
DB00651	Dyphylline	DOID:2841	asthma	TREATS_CtD
DB01057	Echothiophate	DOID:1686	glaucoma	TREATS_CtD
DB00625	Efavirenz	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD
DB00216	Eletriptan	DOID:6364	migraine	PALLIATES_CpD
DB00584	Enalapril	DOID:3393	coronary artery disease	TREATS_CtD
DB00584	Enalapril	DOID:10763	hypertension	TREATS_CtD
DB00494	Entacapone	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00442	Entecavir	DOID:2043	hepatitis B	TREATS_CtD
DB01364	Ephedrine	DOID:4481	allergic rhinitis	PALLIATES_CpD
DB01364	Ephedrine	DOID:2841	asthma	PALLIATES_CpD
DB00668	Epinephrine	DOID:4481	allergic rhinitis	PALLIATES_CpD
DB00668	Epinephrine	DOID:2841	asthma	PALLIATES_CpD
DB00668	Epinephrine	DOID:1686	glaucoma	PALLIATES_CpD
DB00445	Epirubicin	DOID:184	bone cancer	TREATS_CtD
DB00445	Epirubicin	DOID:1612	breast cancer	TREATS_CtD
DB00445	Epirubicin	DOID:2531	hematologic cancer	TREATS_CtD
DB00445	Epirubicin	DOID:3571	liver cancer	TREATS_CtD
DB00445	Epirubicin	DOID:2394	ovarian cancer	TREATS_CtD
DB00445	Epirubicin	DOID:1793	pancreatic cancer	TREATS_CtD
DB00445	Epirubicin	DOID:1192	peripheral nervous system neoplasm	TREATS_CtD
DB00445	Epirubicin	DOID:10283	prostate cancer	TREATS_CtD
DB00445	Epirubicin	DOID:1115	sarcoma	TREATS_CtD
DB00445	Epirubicin	DOID:10534	stomach cancer	TREATS_CtD
DB00445	Epirubicin	DOID:2998	testicular cancer	TREATS_CtD
DB00445	Epirubicin	DOID:1781	thyroid cancer	TREATS_CtD
DB00445	Epirubicin	DOID:11054	urinary bladder cancer	TREATS_CtD
DB00445	Epirubicin	DOID:363	uterine cancer	TREATS_CtD
DB00700	Eplerenone	DOID:3393	coronary artery disease	TREATS_CtD
DB00700	Eplerenone	DOID:10763	hypertension	TREATS_CtD
DB01240	Epoprostenol	DOID:418	systemic scleroderma	PALLIATES_CpD
DB00876	Eprosartan	DOID:10763	hypertension	TREATS_CtD
DB00153	Ergocalciferol	DOID:11476	osteoporosis	TREATS_CtD
DB00153	Ergocalciferol	DOID:7148	rheumatoid arthritis	TREATS_CtD
DB00696	Ergotamine	DOID:6364	migraine	PALLIATES_CpD
DB08871	Eribulin	DOID:1612	breast cancer	TREATS_CtD
DB00530	Erlotinib	DOID:263	kidney cancer	TREATS_CtD
DB00530	Erlotinib	DOID:1324	lung cancer	TREATS_CtD
DB00530	Erlotinib	DOID:1793	pancreatic cancer	TREATS_CtD
DB01175	Escitalopram	DOID:3312	bipolar disorder	PALLIATES_CpD
DB01175	Escitalopram	DOID:1595	endogenous depression	PALLIATES_CpD
DB00187	Esmolol	DOID:10763	hypertension	TREATS_CtD
DB00736	Esomeprazole	DOID:9206	Barrett's esophagus	TREATS_CtD
DB00736	Esomeprazole	DOID:5041	esophageal cancer	PALLIATES_CpD
DB00736	Esomeprazole	DOID:263	kidney cancer	PALLIATES_CpD
DB00736	Esomeprazole	DOID:10283	prostate cancer	PALLIATES_CpD
DB00736	Esomeprazole	DOID:418	systemic scleroderma	PALLIATES_CpD
DB00783	Estradiol	DOID:1612	breast cancer	PALLIATES_CpD
DB00783	Estradiol	DOID:11476	osteoporosis	TREATS_CtD
DB00783	Estradiol	DOID:10283	prostate cancer	TREATS_CtD
DB08866	Estradiol valerate/Dienogest	DOID:1612	breast cancer	PALLIATES_CpD
DB08866	Estradiol valerate/Dienogest	DOID:10283	prostate cancer	TREATS_CtD
DB01196	Estramustine	DOID:10283	prostate cancer	TREATS_CtD
DB00655	Estrone	DOID:1612	breast cancer	PALLIATES_CpD
DB00655	Estrone	DOID:10283	prostate cancer	TREATS_CtD
DB04574	Estropipate	DOID:11476	osteoporosis	TREATS_CtD
DB00402	Eszopiclone	DOID:2377	multiple sclerosis	PALLIATES_CpD
DB00402	Eszopiclone	DOID:5419	schizophrenia	PALLIATES_CpD
DB00903	Ethacrynic acid	DOID:784	chronic kidney failure	PALLIATES_CpD
DB00903	Ethacrynic acid	DOID:10763	hypertension	TREATS_CtD
DB00977	Ethinyl Estradiol	DOID:1612	breast cancer	PALLIATES_CpD
DB00977	Ethinyl Estradiol	DOID:11476	osteoporosis	TREATS_CtD
DB00977	Ethinyl Estradiol	DOID:11612	polycystic ovary syndrome	PALLIATES_CpD
DB00977	Ethinyl Estradiol	DOID:10283	prostate cancer	TREATS_CtD
DB01077	Etidronic acid	DOID:5408	Paget's disease of bone	TREATS_CtD
DB01077	Etidronic acid	DOID:11476	osteoporosis	TREATS_CtD
DB00749	Etodolac	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00773	Etoposide	DOID:1319	brain cancer	TREATS_CtD
DB00773	Etoposide	DOID:2994	germ cell cancer	TREATS_CtD
DB00773	Etoposide	DOID:2531	hematologic cancer	TREATS_CtD
DB00773	Etoposide	DOID:1324	lung cancer	TREATS_CtD
DB00773	Etoposide	DOID:4045	muscle cancer	TREATS_CtD
DB00773	Etoposide	DOID:1192	peripheral nervous system neoplasm	TREATS_CtD
DB00773	Etoposide	DOID:10283	prostate cancer	TREATS_CtD
DB00773	Etoposide	DOID:1115	sarcoma	TREATS_CtD
DB00773	Etoposide	DOID:2998	testicular cancer	TREATS_CtD
DB00773	Etoposide	DOID:11054	urinary bladder cancer	TREATS_CtD
DB00773	Etoposide	DOID:363	uterine cancer	TREATS_CtD
DB01590	Everolimus	DOID:263	kidney cancer	TREATS_CtD
DB00990	Exemestane	DOID:1612	breast cancer	TREATS_CtD
DB00973	Ezetimibe	DOID:1936	atherosclerosis	TREATS_CtD
DB00973	Ezetimibe	DOID:3393	coronary artery disease	TREATS_CtD
DB00949	Felbamate	DOID:1826	epilepsy syndrome	TREATS_CtD
DB01023	Felodipine	DOID:10763	hypertension	TREATS_CtD
DB01039	Fenofibrate	DOID:3393	coronary artery disease	TREATS_CtD
DB00800	Fenoldopam	DOID:10763	hypertension	TREATS_CtD
DB00573	Fenoprofen	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00813	Fentanyl	DOID:1324	lung cancer	PALLIATES_CpD
DB00813	Fentanyl	DOID:10283	prostate cancer	PALLIATES_CpD
DB08868	Fingolimod	DOID:2377	multiple sclerosis	TREATS_CtD
DB00322	Floxuridine	DOID:10534	stomach cancer	TREATS_CtD
DB01073	Fludarabine	DOID:2531	hematologic cancer	TREATS_CtD
DB01073	Fludarabine	DOID:0060073	lymphatic system cancer	TREATS_CtD
DB00687	Fludrocortisone	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00180	Flunisolide	DOID:4481	allergic rhinitis	TREATS_CtD
DB00180	Flunisolide	DOID:2841	asthma	TREATS_CtD
DB00591	Fluocinolone Acetonide	DOID:3310	atopic dermatitis	TREATS_CtD
DB00591	Fluocinolone Acetonide	DOID:8893	psoriasis	TREATS_CtD
DB01047	Fluocinonide	DOID:3310	atopic dermatitis	TREATS_CtD
DB01047	Fluocinonide	DOID:8893	psoriasis	TREATS_CtD
DB00544	Fluorouracil	DOID:1612	breast cancer	TREATS_CtD
DB00544	Fluorouracil	DOID:219	colon cancer	TREATS_CtD
DB00544	Fluorouracil	DOID:11934	head and neck cancer	TREATS_CtD
DB00544	Fluorouracil	DOID:1793	pancreatic cancer	TREATS_CtD
DB00544	Fluorouracil	DOID:4159	skin cancer	TREATS_CtD
DB00544	Fluorouracil	DOID:10534	stomach cancer	TREATS_CtD
DB00544	Fluorouracil	DOID:11054	urinary bladder cancer	TREATS_CtD
DB00472	Fluoxetine	DOID:594	panic disorder	PALLIATES_CpD
DB00472	Fluoxetine	DOID:5419	schizophrenia	PALLIATES_CpD
DB01185	Fluoxymesterone	DOID:1612	breast cancer	TREATS_CtD
DB00623	Fluphenazine	DOID:5419	schizophrenia	PALLIATES_CpD
DB00712	Flurbiprofen	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00499	Flutamide	DOID:10283	prostate cancer	TREATS_CtD
DB00588	Fluticasone Propionate	DOID:2841	asthma	TREATS_CtD
DB08906	Fluticasone furoate	DOID:2841	asthma	TREATS_CtD
DB00176	Fluvoxamine	DOID:1595	endogenous depression	PALLIATES_CpD
DB00176	Fluvoxamine	DOID:594	panic disorder	PALLIATES_CpD
DB00983	Formoterol	DOID:2841	asthma	TREATS_CtD
DB00983	Formoterol	DOID:3083	chronic obstructive pulmonary disease	TREATS_CtD
DB00492	Fosinopril	DOID:10763	hypertension	TREATS_CtD
DB01320	Fosphenytoin	DOID:1826	epilepsy syndrome	TREATS_CtD
DB00998	Frovatriptan	DOID:6364	migraine	PALLIATES_CpD
DB00947	Fulvestrant	DOID:1612	breast cancer	TREATS_CtD
DB00695	Furosemide	DOID:784	chronic kidney failure	PALLIATES_CpD
DB00695	Furosemide	DOID:3393	coronary artery disease	TREATS_CtD
DB00695	Furosemide	DOID:12930	dilated cardiomyopathy	TREATS_CtD
DB00695	Furosemide	DOID:10763	hypertension	TREATS_CtD
DB00996	Gabapentin	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00996	Gabapentin	DOID:3312	bipolar disorder	PALLIATES_CpD
DB00996	Gabapentin	DOID:1826	epilepsy syndrome	TREATS_CtD
DB00996	Gabapentin	DOID:6364	migraine	TREATS_CtD
DB00996	Gabapentin	DOID:2377	multiple sclerosis	PALLIATES_CpD
DB00996	Gabapentin	DOID:0050425	restless legs syndrome	PALLIATES_CpD
DB00996	Gabapentin	DOID:7148	rheumatoid arthritis	PALLIATES_CpD
DB00996	Gabapentin	DOID:9074	systemic lupus erythematosus	PALLIATES_CpD
DB00674	Galantamine	DOID:10652	Alzheimer's disease	TREATS_CtD
DB01440	Gamma Hydroxybutyric Acid	DOID:8986	narcolepsy	PALLIATES_CpD
DB00317	Gefitinib	DOID:1324	lung cancer	TREATS_CtD
DB00441	Gemcitabine	DOID:1612	breast cancer	TREATS_CtD
DB00441	Gemcitabine	DOID:2531	hematologic cancer	TREATS_CtD
DB00441	Gemcitabine	DOID:263	kidney cancer	TREATS_CtD
DB00441	Gemcitabine	DOID:1324	lung cancer	TREATS_CtD
DB00441	Gemcitabine	DOID:1793	pancreatic cancer	TREATS_CtD
DB00441	Gemcitabine	DOID:11054	urinary bladder cancer	TREATS_CtD
DB01241	Gemfibrozil	DOID:3393	coronary artery disease	TREATS_CtD
DB01120	Gliclazide	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB00222	Glimepiride	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB01067	Glipizide	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB01296	Glucosamine	DOID:8398	osteoarthritis	PALLIATES_CpD
DB01016	Glyburide	DOID:11714	gestational diabetes	TREATS_CtD
DB01016	Glyburide	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB00014	Goserelin	DOID:1612	breast cancer	TREATS_CtD
DB00014	Goserelin	DOID:10283	prostate cancer	TREATS_CtD
DB00629	Guanabenz	DOID:10763	hypertension	TREATS_CtD
DB00226	Guanadrel	DOID:10763	hypertension	TREATS_CtD
DB01170	Guanethidine	DOID:10763	hypertension	TREATS_CtD
DB01018	Guanfacine	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB01018	Guanfacine	DOID:10763	hypertension	TREATS_CtD
DB00502	Haloperidol	DOID:10652	Alzheimer's disease	PALLIATES_CpD
DB00502	Haloperidol	DOID:11119	Gilles de la Tourette syndrome	PALLIATES_CpD
DB00502	Haloperidol	DOID:12995	conduct disorder	PALLIATES_CpD
DB00502	Haloperidol	DOID:5419	schizophrenia	PALLIATES_CpD
DB01275	Hydralazine	DOID:10763	hypertension	TREATS_CtD
DB00999	Hydrochlorothiazide	DOID:10763	hypertension	TREATS_CtD
DB00999	Hydrochlorothiazide	DOID:585	nephrolithiasis	TREATS_CtD
DB00741	Hydrocortisone	DOID:4481	allergic rhinitis	TREATS_CtD
DB00741	Hydrocortisone	DOID:2841	asthma	TREATS_CtD
DB00741	Hydrocortisone	DOID:3310	atopic dermatitis	TREATS_CtD
DB00741	Hydrocortisone	DOID:13189	gout	TREATS_CtD
DB00741	Hydrocortisone	DOID:263	kidney cancer	PALLIATES_CpD
DB00741	Hydrocortisone	DOID:10283	prostate cancer	PALLIATES_CpD
DB00741	Hydrocortisone	DOID:8893	psoriasis	TREATS_CtD
DB00741	Hydrocortisone	DOID:7148	rheumatoid arthritis	TREATS_CtD
DB00741	Hydrocortisone	DOID:9074	systemic lupus erythematosus	TREATS_CtD
DB00741	Hydrocortisone	DOID:8577	ulcerative colitis	TREATS_CtD
DB00774	Hydroflumethiazide	DOID:10763	hypertension	TREATS_CtD
DB01005	Hydroxyurea	DOID:1319	brain cancer	TREATS_CtD
DB01005	Hydroxyurea	DOID:11934	head and neck cancer	TREATS_CtD
DB01005	Hydroxyurea	DOID:2531	hematologic cancer	TREATS_CtD
DB01005	Hydroxyurea	DOID:8893	psoriasis	TREATS_CtD
DB00424	Hyoscyamine	DOID:8778	Crohn's disease	PALLIATES_CpD
DB00424	Hyoscyamine	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00424	Hyoscyamine	DOID:4989	pancreatitis	TREATS_CtD
DB00710	Ibandronate	DOID:11476	osteoporosis	TREATS_CtD
DB01050	Ibuprofen	DOID:8398	osteoarthritis	PALLIATES_CpD
DB01177	Idarubicin	DOID:1612	breast cancer	TREATS_CtD
DB01177	Idarubicin	DOID:2531	hematologic cancer	TREATS_CtD
DB01181	Ifosfamide	DOID:2994	germ cell cancer	TREATS_CtD
DB01181	Ifosfamide	DOID:2531	hematologic cancer	TREATS_CtD
DB01181	Ifosfamide	DOID:2998	testicular cancer	TREATS_CtD
DB00619	Imatinib	DOID:2531	hematologic cancer	TREATS_CtD
DB00458	Imipramine	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB00458	Imipramine	DOID:1595	endogenous depression	PALLIATES_CpD
DB00458	Imipramine	DOID:594	panic disorder	PALLIATES_CpD
DB00724	Imiquimod	DOID:4159	skin cancer	TREATS_CtD
DB05039	Indacaterol	DOID:2841	asthma	TREATS_CtD
DB00808	Indapamide	DOID:10763	hypertension	TREATS_CtD
DB00224	Indinavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD
DB00328	Indomethacin	DOID:7147	ankylosing spondylitis	PALLIATES_CpD
DB00328	Indomethacin	DOID:13189	gout	TREATS_CtD
DB00328	Indomethacin	DOID:6364	migraine	PALLIATES_CpD
DB00328	Indomethacin	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00328	Indomethacin	DOID:7148	rheumatoid arthritis	PALLIATES_CpD
DB00332	Ipratropium bromide	DOID:2841	asthma	TREATS_CtD
DB01029	Irbesartan	DOID:10763	hypertension	TREATS_CtD
DB01029	Irbesartan	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB00762	Irinotecan	DOID:1612	breast cancer	TREATS_CtD
DB00762	Irinotecan	DOID:219	colon cancer	TREATS_CtD
DB00762	Irinotecan	DOID:2531	hematologic cancer	TREATS_CtD
DB00762	Irinotecan	DOID:1324	lung cancer	TREATS_CtD
DB00762	Irinotecan	DOID:1793	pancreatic cancer	TREATS_CtD
DB00762	Irinotecan	DOID:10534	stomach cancer	TREATS_CtD
DB01247	Isocarboxazid	DOID:594	panic disorder	PALLIATES_CpD
DB00221	Isoetarine	DOID:2841	asthma	TREATS_CtD
DB01064	Isoprenaline	DOID:2841	asthma	TREATS_CtD
DB00883	Isosorbide Dinitrate	DOID:3393	coronary artery disease	PALLIATES_CpD
DB01020	Isosorbide Mononitrate	DOID:3393	coronary artery disease	PALLIATES_CpD
DB00982	Isotretinoin	DOID:1192	peripheral nervous system neoplasm	TREATS_CtD
DB00270	Isradipine	DOID:10763	hypertension	TREATS_CtD
DB04845	Ixabepilone	DOID:1612	breast cancer	TREATS_CtD
DB01009	Ketoprofen	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00920	Ketotifen	DOID:2841	asthma	TREATS_CtD
DB01235	L-DOPA	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB01235	L-DOPA	DOID:0050425	restless legs syndrome	PALLIATES_CpD
DB00598	Labetalol	DOID:10763	hypertension	TREATS_CtD
DB06218	Lacosamide	DOID:1826	epilepsy syndrome	TREATS_CtD
DB00709	Lamivudine	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD
DB00709	Lamivudine	DOID:2043	hepatitis B	TREATS_CtD
DB00555	Lamotrigine	DOID:3312	bipolar disorder	PALLIATES_CpD
DB00555	Lamotrigine	DOID:1826	epilepsy syndrome	TREATS_CtD
DB00555	Lamotrigine	DOID:5419	schizophrenia	PALLIATES_CpD
DB01259	Lapatinib	DOID:1612	breast cancer	TREATS_CtD
DB00654	Latanoprost	DOID:1686	glaucoma	TREATS_CtD
DB01097	Leflunomide	DOID:7148	rheumatoid arthritis	TREATS_CtD
DB01097	Leflunomide	DOID:9074	systemic lupus erythematosus	TREATS_CtD
DB01097	Leflunomide	DOID:418	systemic scleroderma	TREATS_CtD
DB00480	Lenalidomide	DOID:2531	hematologic cancer	TREATS_CtD
DB01006	Letrozole	DOID:1612	breast cancer	TREATS_CtD
DB01202	Levetiracetam	DOID:1826	epilepsy syndrome	TREATS_CtD
DB01210	Levobunolol	DOID:1686	glaucoma	TREATS_CtD
DB01137	Levofloxacin	DOID:3083	chronic obstructive pulmonary disease	PALLIATES_CpD
DB00367	Levonorgestrel	DOID:11612	polycystic ovary syndrome	PALLIATES_CpD
DB00451	Levothyroxine	DOID:1459	hypothyroidism	TREATS_CtD
DB00281	Lidocaine	DOID:3393	coronary artery disease	PALLIATES_CpD
DB00281	Lidocaine	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00281	Lidocaine	DOID:7148	rheumatoid arthritis	PALLIATES_CpD
DB00281	Lidocaine	DOID:418	systemic scleroderma	PALLIATES_CpD
DB08882	Linagliptin	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB00279	Liothyronine	DOID:1459	hypothyroidism	TREATS_CtD
DB01583	Liotrix	DOID:1459	hypothyroidism	TREATS_CtD
DB01255	Lisdexamfetamine	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB00722	Lisinopril	DOID:3393	coronary artery disease	TREATS_CtD
DB00722	Lisinopril	DOID:12930	dilated cardiomyopathy	TREATS_CtD
DB00722	Lisinopril	DOID:10763	hypertension	TREATS_CtD
DB00722	Lisinopril	DOID:418	systemic scleroderma	TREATS_CtD
DB01356	Lithium	DOID:5419	schizophrenia	PALLIATES_CpD
DB01206	Lomustine	DOID:1319	brain cancer	TREATS_CtD
DB01206	Lomustine	DOID:2531	hematologic cancer	TREATS_CtD
DB01601	Lopinavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD
DB00455	Loratadine	DOID:4481	allergic rhinitis	TREATS_CtD
DB00455	Loratadine	DOID:2841	asthma	TREATS_CtD
DB00455	Loratadine	DOID:3310	atopic dermatitis	TREATS_CtD
DB00186	Lorazepam	DOID:594	panic disorder	PALLIATES_CpD
DB00678	Losartan	DOID:3393	coronary artery disease	TREATS_CtD
DB00678	Losartan	DOID:10763	hypertension	TREATS_CtD
DB00678	Losartan	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB00227	Lovastatin	DOID:1936	atherosclerosis	TREATS_CtD
DB00227	Lovastatin	DOID:3393	coronary artery disease	TREATS_CtD
DB00408	Loxapine	DOID:5419	schizophrenia	PALLIATES_CpD
DB01397	Magnesium salicylate	DOID:8893	psoriasis	PALLIATES_CpD
DB00742	Mannitol	DOID:1686	glaucoma	PALLIATES_CpD
DB00934	Maprotiline	DOID:594	panic disorder	PALLIATES_CpD
DB00657	Mecamylamine	DOID:11119	Gilles de la Tourette syndrome	PALLIATES_CpD
DB00657	Mecamylamine	DOID:10763	hypertension	TREATS_CtD
DB00888	Mechlorethamine	DOID:2531	hematologic cancer	TREATS_CtD
DB00888	Mechlorethamine	DOID:0060073	lymphatic system cancer	TREATS_CtD
DB00603	Medroxyprogesterone Acetate	DOID:1612	breast cancer	PALLIATES_CpD
DB00603	Medroxyprogesterone Acetate	DOID:363	uterine cancer	TREATS_CtD
DB00351	Megestrol acetate	DOID:1612	breast cancer	PALLIATES_CpD
DB00814	Meloxicam	DOID:7147	ankylosing spondylitis	PALLIATES_CpD
DB00814	Meloxicam	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00814	Meloxicam	DOID:7148	rheumatoid arthritis	PALLIATES_CpD
DB00814	Meloxicam	DOID:9074	systemic lupus erythematosus	PALLIATES_CpD
DB00814	Meloxicam	DOID:418	systemic scleroderma	PALLIATES_CpD
DB01042	Melphalan	DOID:1612	breast cancer	TREATS_CtD
DB01042	Melphalan	DOID:2531	hematologic cancer	TREATS_CtD
DB01042	Melphalan	DOID:2394	ovarian cancer	TREATS_CtD
DB01042	Melphalan	DOID:1192	peripheral nervous system neoplasm	TREATS_CtD
DB01043	Memantine	DOID:10652	Alzheimer's disease	TREATS_CtD
DB01043	Memantine	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB01033	Mercaptopurine	DOID:8778	Crohn's disease	TREATS_CtD
DB01033	Mercaptopurine	DOID:2531	hematologic cancer	TREATS_CtD
DB01033	Mercaptopurine	DOID:8577	ulcerative colitis	TREATS_CtD
DB00244	Mesalazine	DOID:8778	Crohn's disease	TREATS_CtD
DB00244	Mesalazine	DOID:8577	ulcerative colitis	TREATS_CtD
DB00933	Mesoridazine	DOID:5419	schizophrenia	PALLIATES_CpD
DB00331	Metformin	DOID:14221	metabolic syndrome X	TREATS_CtD
DB00331	Metformin	DOID:11612	polycystic ovary syndrome	TREATS_CtD
DB00331	Metformin	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB01577	Methamphetamine	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB01577	Methamphetamine	DOID:8986	narcolepsy	PALLIATES_CpD
DB01577	Methamphetamine	DOID:9970	obesity	TREATS_CtD
DB00703	Methazolamide	DOID:1686	glaucoma	TREATS_CtD
DB00763	Methimazole	DOID:12361	Graves' disease	TREATS_CtD
DB00563	Methotrexate	DOID:7147	ankylosing spondylitis	TREATS_CtD
DB00563	Methotrexate	DOID:184	bone cancer	TREATS_CtD
DB00563	Methotrexate	DOID:1612	breast cancer	TREATS_CtD
DB00563	Methotrexate	DOID:219	colon cancer	TREATS_CtD
DB00563	Methotrexate	DOID:5041	esophageal cancer	TREATS_CtD
DB00563	Methotrexate	DOID:2994	germ cell cancer	TREATS_CtD
DB00563	Methotrexate	DOID:2531	hematologic cancer	TREATS_CtD
DB00563	Methotrexate	DOID:1324	lung cancer	TREATS_CtD
DB00563	Methotrexate	DOID:0060073	lymphatic system cancer	TREATS_CtD
DB00563	Methotrexate	DOID:2377	multiple sclerosis	TREATS_CtD
DB00563	Methotrexate	DOID:4045	muscle cancer	TREATS_CtD
DB00563	Methotrexate	DOID:8893	psoriasis	TREATS_CtD
DB00563	Methotrexate	DOID:9008	psoriatic arthritis	TREATS_CtD
DB00563	Methotrexate	DOID:7148	rheumatoid arthritis	TREATS_CtD
DB00563	Methotrexate	DOID:10534	stomach cancer	TREATS_CtD
DB00563	Methotrexate	DOID:9074	systemic lupus erythematosus	TREATS_CtD
DB00563	Methotrexate	DOID:418	systemic scleroderma	TREATS_CtD
DB00563	Methotrexate	DOID:2998	testicular cancer	TREATS_CtD
DB00563	Methotrexate	DOID:11054	urinary bladder cancer	TREATS_CtD
DB00553	Methoxsalen	DOID:2531	hematologic cancer	TREATS_CtD
DB00553	Methoxsalen	DOID:8893	psoriasis	TREATS_CtD
DB00553	Methoxsalen	DOID:12306	vitiligo	TREATS_CtD
DB00968	Methyldopa	DOID:10763	hypertension	TREATS_CtD
DB00353	Methylergometrine	DOID:6364	migraine	PALLIATES_CpD
DB00422	Methylphenidate	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB00959	Methylprednisolone	DOID:4481	allergic rhinitis	TREATS_CtD
DB00959	Methylprednisolone	DOID:7147	ankylosing spondylitis	TREATS_CtD
DB00959	Methylprednisolone	DOID:2841	asthma	TREATS_CtD
DB00959	Methylprednisolone	DOID:3310	atopic dermatitis	TREATS_CtD
DB00959	Methylprednisolone	DOID:1319	brain cancer	PALLIATES_CpD
DB00959	Methylprednisolone	DOID:13189	gout	TREATS_CtD
DB00959	Methylprednisolone	DOID:2531	hematologic cancer	PALLIATES_CpD
DB00959	Methylprednisolone	DOID:2377	multiple sclerosis	TREATS_CtD
DB00959	Methylprednisolone	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00959	Methylprednisolone	DOID:9008	psoriatic arthritis	TREATS_CtD
DB00959	Methylprednisolone	DOID:7148	rheumatoid arthritis	TREATS_CtD
DB00959	Methylprednisolone	DOID:9074	systemic lupus erythematosus	TREATS_CtD
DB00959	Methylprednisolone	DOID:8577	ulcerative colitis	TREATS_CtD
DB06710	Methyltestosterone	DOID:1612	breast cancer	PALLIATES_CpD
DB01214	Metipranolol	DOID:1686	glaucoma	TREATS_CtD
DB01233	Metoclopramide	DOID:6364	migraine	PALLIATES_CpD
DB01233	Metoclopramide	DOID:10283	prostate cancer	PALLIATES_CpD
DB01233	Metoclopramide	DOID:418	systemic scleroderma	PALLIATES_CpD
DB00524	Metolazone	DOID:10763	hypertension	TREATS_CtD
DB00264	Metoprolol	DOID:10763	hypertension	TREATS_CtD
DB00683	Midazolam	DOID:1826	epilepsy syndrome	TREATS_CtD
DB00491	Miglitol	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB00350	Minoxidil	DOID:10763	hypertension	TREATS_CtD
DB00305	Mitomycin	DOID:10534	stomach cancer	TREATS_CtD
DB00305	Mitomycin	DOID:11054	urinary bladder cancer	TREATS_CtD
DB01204	Mitoxantrone	DOID:1612	breast cancer	TREATS_CtD
DB01204	Mitoxantrone	DOID:2531	hematologic cancer	TREATS_CtD
DB01204	Mitoxantrone	DOID:0060073	lymphatic system cancer	TREATS_CtD
DB01204	Mitoxantrone	DOID:2377	multiple sclerosis	TREATS_CtD
DB01204	Mitoxantrone	DOID:10283	prostate cancer	TREATS_CtD
DB01204	Mitoxantrone	DOID:1115	sarcoma	TREATS_CtD
DB00745	Modafinil	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00745	Modafinil	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB00745	Modafinil	DOID:2377	multiple sclerosis	PALLIATES_CpD
DB00745	Modafinil	DOID:8986	narcolepsy	PALLIATES_CpD
DB00691	Moexipril	DOID:10763	hypertension	TREATS_CtD
DB00764	Mometasone	DOID:2841	asthma	TREATS_CtD
DB00764	Mometasone	DOID:3310	atopic dermatitis	TREATS_CtD
DB00764	Mometasone	DOID:418	systemic scleroderma	TREATS_CtD
DB00600	Monobenzone	DOID:12306	vitiligo	PALLIATES_CpD
DB00471	Montelukast	DOID:4481	allergic rhinitis	TREATS_CtD
DB00471	Montelukast	DOID:2841	asthma	TREATS_CtD
DB00471	Montelukast	DOID:3083	chronic obstructive pulmonary disease	TREATS_CtD
DB00295	Morphine	DOID:3393	coronary artery disease	PALLIATES_CpD
DB00218	Moxifloxacin	DOID:3083	chronic obstructive pulmonary disease	PALLIATES_CpD
DB00688	Mycophenolate mofetil	DOID:8893	psoriasis	TREATS_CtD
DB00688	Mycophenolate mofetil	DOID:9074	systemic lupus erythematosus	TREATS_CtD
